,id,0
0,0,0.0
1,60,0.0
2,120,0.0
3,180,0.0
4,240,0.0
5,300,0.0
6,360,0.0
7,420,0.0
8,480,0.0
9,540,2220.0
10,600,2100.0
11,660,0.0
12,720,0.0
13,780,0.0
14,840,0.0
15,900,0.0
16,960,0.0
17,1020,330.0
18,1080,0.0
19,1140,0.0
20,1200,0.0
21,1260,3180.0
22,1320,1500.0
23,1380,0.0
24,1440,0.0
25,1500,0.0
26,1560,0.0
27,1620,0.0
28,1680,0.0
29,1740,0.0
30,1800,0.0
31,1860,0.0
32,1920,0.0
33,1980,0.0
34,2040,0.0
35,2100,0.0
36,2160,0.0
37,2220,1560.0
38,2280,2070.0
39,2340,0.0
40,2400,2760.0
41,2460,0.0
42,2520,0.0
43,2580,3180.0
44,2640,1680.0
45,2700,0.0
46,2760,0.0
47,2820,0.0
48,2880,0.0
49,2940,2340.0
50,3000,0.0
51,3060,0.0
52,3120,0.0
53,3180,0.0
54,3240,1890.0
55,3300,2160.0
56,3360,0.0
57,3420,0.0
58,3480,0.0
59,3540,1440.0
60,3600,0.0
61,3660,0.0
62,3720,0.0
63,3780,0.0
64,3840,0.0
65,3900,0.0
66,3960,0.0
67,4020,0.0
68,4080,0.0
69,4140,0.0
70,4200,0.0
71,4260,0.0
72,4320,0.0
73,4380,0.0
74,4440,0.0
75,4500,0.0
76,4560,0.0
77,4620,2340.0
78,4680,0.0
79,4740,0.0
80,4800,0.0
81,4860,0.0
82,4920,0.0
83,4980,0.0
84,5040,0.0
85,5100,0.0
86,5160,2670.0
87,5220,0.0
88,5280,0.0
89,5340,0.0
90,5400,0.0
91,5460,0.0
92,5520,0.0
93,5580,0.0
94,5640,0.0
95,5700,0.0
96,5760,0.0
97,5820,0.0
98,5880,0.0
99,5940,0.0
100,6000,2640.0
101,6060,0.0
102,6120,0.0
103,6180,0.0
104,6240,0.0
105,6300,0.0
106,6360,0.0
107,6420,0.0
108,6480,2010.0
109,6540,1590.0
110,6600,0.0
111,6660,0.0
112,6720,2190.0
113,6780,0.0
114,6840,0.0
115,6900,0.0
116,6960,0.0
117,7020,0.0
118,7080,0.0
119,7140,1410.0
120,7200,0.0
121,7260,0.0
122,7320,2970.0
123,7380,0.0
124,7440,0.0
125,7500,1950.0
126,7560,0.0
127,7620,0.0
128,7680,0.0
129,7740,1140.0
130,7800,0.0
131,7860,0.0
132,7920,2010.0
133,7980,0.0
134,8040,0.0
135,8100,3060.0
136,8160,0.0
137,8220,0.0
138,8280,2070.0
139,8340,0.0
140,8400,0.0
141,8460,0.0
142,8520,3300.0
143,8580,0.0
144,8640,1380.0
145,8700,0.0
146,8760,0.0
147,8820,0.0
148,8880,0.0
149,8940,0.0
150,9000,1560.0
151,9060,2520.0
152,9120,0.0
153,9180,0.0
154,9240,0.0
155,9300,3570.0
156,9360,0.0
157,9420,0.0
158,9480,0.0
159,9540,540.0
160,9600,2550.0
161,9660,0.0
162,9720,0.0
163,9780,0.0
164,9840,0.0
165,9900,2640.0
166,9960,3390.0
167,10020,0.0
168,10080,960.0
169,10140,0.0
170,10200,0.0
171,10260,0.0
172,10320,1800.0
173,10380,0.0
174,10440,1710.0
175,10500,1530.0
176,10560,900.0
177,10620,2790.0
178,10680,2850.0
179,10740,1290.0
180,10800,0.0
181,10860,1440.0
182,10920,0.0
183,10980,1470.0
184,11040,0.0
185,11100,3360.0
186,11160,1620.0
187,11220,1530.0
188,11280,1740.0
189,11340,840.0
190,11400,0.0
191,11460,0.0
192,11520,0.0
193,11580,0.0
194,11640,0.0
195,11700,1770.0
196,11760,0.0
197,11820,0.0
198,11880,3030.0
199,11940,1680.0
200,12000,0.0
201,12060,0.0
202,12120,0.0
203,12180,0.0
204,12240,0.0
205,12300,2310.0
206,12360,2400.0
207,12420,1860.0
208,12480,0.0
209,12540,0.0
210,12600,0.0
211,12660,0.0
212,12720,1350.0
213,12780,0.0
214,12840,1440.0
215,12900,0.0
216,12960,0.0
217,13020,2130.0
218,13080,0.0
219,13140,0.0
220,13200,1500.0
221,13260,0.0
222,13320,0.0
223,13380,0.0
224,13440,0.0
225,13500,1680.0
226,13560,0.0
227,13620,2070.0
228,13680,1710.0
229,13740,0.0
230,13800,0.0
231,13860,0.0
232,13920,0.0
233,13980,2670.0
234,14040,0.0
235,14100,0.0
236,14160,0.0
237,14220,0.0
238,14280,2220.0
239,14340,0.0
240,14400,2070.0
241,14460,0.0
242,14520,0.0
243,14580,2850.0
244,14640,2100.0
245,14700,0.0
246,14760,0.0
247,14820,0.0
248,14880,0.0
249,14940,0.0
250,15000,0.0
251,15060,1380.0
252,15120,0.0
253,15180,1440.0
254,15240,0.0
255,15300,0.0
256,15360,0.0
257,15420,2340.0
258,15480,0.0
259,15540,0.0
260,15600,0.0
261,15660,1860.0
262,15720,1980.0
263,15780,0.0
264,15840,2040.0
265,15900,2550.0
266,15960,120.0
267,16020,0.0
268,16080,0.0
269,16140,0.0
270,16200,810.0
271,16260,0.0
272,16320,3630.0
273,16380,1800.0
274,16440,1680.0
275,16500,1590.0
276,16560,2490.0
277,16620,0.0
278,16680,0.0
279,16740,0.0
280,16800,900.0
281,16860,0.0
282,16920,0.0
283,16980,0.0
284,17040,0.0
285,17100,0.0
286,17160,2850.0
287,17220,960.0
288,17280,0.0
289,17340,2220.0
290,17400,1950.0
291,17460,1950.0
292,17520,0.0
293,17580,0.0
294,17640,0.0
295,17700,0.0
296,17760,0.0
297,17820,0.0
298,17880,1710.0
299,17940,0.0
300,18000,0.0
301,18060,1140.0
302,18120,0.0
303,18180,2910.0
304,18240,2100.0
305,18300,1410.0
306,18360,1800.0
307,18420,0.0
308,18480,0.0
309,18540,0.0
310,18600,1980.0
311,18660,0.0
312,18720,0.0
313,18780,0.0
314,18840,0.0
315,18900,0.0
316,18960,0.0
317,19020,0.0
318,19080,0.0
319,19140,3150.0
320,19200,2040.0
321,19260,0.0
322,19320,1380.0
323,19380,0.0
324,19440,0.0
325,19500,1800.0
326,19560,2070.0
327,19620,0.0
328,19680,0.0
329,19740,0.0
330,19800,0.0
331,19860,0.0
332,19920,0.0
333,19980,0.0
334,20040,1740.0
335,20100,0.0
336,20160,0.0
337,20220,1800.0
338,20280,1590.0
339,20340,3240.0
340,20400,0.0
341,20460,0.0
342,20520,0.0
343,20580,1620.0
344,20640,3300.0
345,20700,0.0
346,20760,0.0
347,20820,0.0
348,20880,0.0
349,20940,1560.0
350,21000,1500.0
351,21060,4080.0
352,21120,0.0
353,21180,0.0
354,21240,0.0
355,21300,1770.0
356,21360,0.0
357,21420,0.0
358,21480,480.0
359,21540,0.0
360,21600,0.0
361,21660,0.0
362,21720,1980.0
363,21780,0.0
364,21840,0.0
365,21900,0.0
366,21960,0.0
367,22020,3210.0
368,22080,0.0
369,22140,0.0
370,22200,0.0
371,22260,0.0
372,22320,2280.0
373,22380,0.0
374,22440,0.0
375,22500,0.0
376,22560,0.0
377,22620,0.0
378,22680,0.0
379,22740,0.0
380,22800,0.0
381,22860,0.0
382,22920,1500.0
383,22980,0.0
384,23040,60.0
385,23100,0.0
386,23160,0.0
387,23220,0.0
388,23280,0.0
389,23340,0.0
390,23400,1950.0
391,23460,0.0
392,23520,1980.0
393,23580,0.0
394,23640,0.0
395,23700,0.0
396,23760,0.0
397,23820,1890.0
398,23880,0.0
399,23940,0.0
400,24000,240.0
401,24060,0.0
402,24120,1620.0
403,24180,0.0
404,24240,0.0
405,24300,0.0
406,24360,1620.0
407,24420,0.0
408,24480,0.0
409,24540,0.0
410,24600,2520.0
411,24660,0.0
412,24720,1980.0
413,24780,0.0
414,24840,0.0
415,24900,2070.0
416,24960,1800.0
417,25020,1260.0
418,25080,0.0
419,25140,0.0
420,25200,0.0
421,25260,1740.0
422,25320,0.0
423,25380,1980.0
424,25440,0.0
425,25500,0.0
426,25560,0.0
427,25620,0.0
428,25680,0.0
429,25740,0.0
430,25800,0.0
431,25860,0.0
432,25920,0.0
433,25980,0.0
434,26040,0.0
435,26100,2460.0
436,26160,720.0
437,26220,0.0
438,26280,0.0
439,26340,0.0
440,26400,0.0
441,26460,0.0
442,26520,0.0
443,26580,0.0
444,26640,1920.0
445,26700,0.0
446,26760,0.0
447,26820,0.0
448,26880,3420.0
449,26940,0.0
450,27000,1920.0
451,27060,0.0
452,27120,2340.0
453,27180,3210.0
454,27240,2700.0
455,27300,3360.0
456,27360,0.0
457,27420,0.0
458,27480,0.0
459,27540,2610.0
460,27600,0.0
461,27660,0.0
462,27720,0.0
463,27780,3660.0
464,27840,0.0
465,27900,1440.0
466,27960,0.0
467,28020,0.0
468,28080,3330.0
469,28140,0.0
470,28200,0.0
471,28260,0.0
472,28320,0.0
473,28380,2730.0
474,28440,2730.0
475,28500,0.0
476,28560,0.0
477,28620,3120.0
478,28680,0.0
479,28740,0.0
480,28800,0.0
481,28860,2910.0
482,28920,0.0
483,28980,0.0
484,29040,0.0
485,29100,0.0
486,29160,0.0
487,29220,0.0
488,29280,0.0
489,29340,0.0
490,29400,0.0
491,29460,4710.0
492,29520,0.0
493,29580,0.0
494,29640,3300.0
495,29700,0.0
496,29760,0.0
497,29820,0.0
498,29880,0.0
499,29940,0.0
500,30000,2520.0
501,30060,3030.0
502,30120,0.0
503,30180,0.0
504,30240,0.0
505,30300,0.0
506,30360,1500.0
507,30420,0.0
508,30480,0.0
509,30540,0.0
510,30600,3360.0
511,30660,660.0
512,30720,1710.0
513,30780,3480.0
514,30840,0.0
515,30900,1140.0
516,30960,3360.0
517,31020,2370.0
518,31080,3150.0
519,31140,0.0
520,31200,0.0
521,31260,0.0
522,31320,60.0
523,31380,0.0
524,31440,0.0
525,31500,1770.0
526,31560,0.0
527,31620,0.0
528,31680,0.0
529,31740,0.0
530,31800,3330.0
531,31860,0.0
532,31920,0.0
533,31980,0.0
534,32040,0.0
535,32100,0.0
536,32160,0.0
537,32220,0.0
538,32280,0.0
539,32340,2100.0
540,32400,0.0
541,32460,2760.0
542,32520,0.0
543,32580,2670.0
544,32640,0.0
545,32700,0.0
546,32760,0.0
547,32820,1320.0
548,32880,0.0
549,32940,0.0
550,33000,0.0
551,33060,0.0
552,33120,3690.0
553,33180,3270.0
554,33240,0.0
555,33300,2610.0
556,33360,0.0
557,33420,0.0
558,33480,0.0
559,33540,0.0
560,33600,0.0
561,33660,0.0
562,33720,3150.0
563,33780,0.0
564,33840,1680.0
565,33900,0.0
566,33960,0.0
567,34020,0.0
568,34080,390.0
569,34140,0.0
570,34200,2430.0
571,34260,1530.0
572,34320,0.0
573,34380,2790.0
574,34440,0.0
575,34500,2550.0
576,34560,600.0
577,34620,0.0
578,34680,3450.0
579,34740,3090.0
580,34800,0.0
581,34860,0.0
582,34920,2790.0
583,34980,0.0
584,35040,3030.0
585,35100,0.0
586,35160,1410.0
587,35220,990.0
588,35280,0.0
589,35340,3000.0
590,35400,3000.0
591,35460,0.0
592,35520,2220.0
593,35580,2100.0
594,35640,1770.0
595,35700,2340.0
596,35760,2760.0
597,35820,0.0
598,35880,0.0
599,35940,0.0
600,36000,0.0
601,36060,0.0
602,36120,0.0
603,36180,0.0
604,36240,0.0
605,36300,0.0
606,36360,0.0
607,36420,3570.0
608,36480,0.0
609,36540,2730.0
610,36600,2580.0
611,36660,180.0
612,36720,3990.0
613,36780,3240.0
614,36840,0.0
615,36900,0.0
616,36960,840.0
617,37020,3150.0
618,37080,2940.0
619,37140,3090.0
620,37200,1470.0
621,37260,0.0
622,37320,0.0
623,37380,0.0
624,37440,3150.0
625,37500,0.0
626,37560,2550.0
627,37620,1650.0
628,37680,0.0
629,37740,0.0
630,37800,240.0
631,37860,0.0
632,37920,2430.0
633,37980,0.0
634,38040,0.0
635,38100,2280.0
636,38160,0.0
637,38220,0.0
638,38280,0.0
639,38340,1440.0
640,38400,0.0
641,38460,0.0
642,38520,0.0
643,38580,2700.0
644,38640,3330.0
645,38700,0.0
646,38760,3210.0
647,38820,2220.0
648,38880,3000.0
649,38940,0.0
650,39000,3510.0
651,39060,2850.0
652,39120,0.0
653,39180,0.0
654,39240,3210.0
655,39300,0.0
656,39360,0.0
657,39420,0.0
658,39480,0.0
659,39540,0.0
660,39600,3240.0
661,39660,2430.0
662,39720,0.0
663,39780,0.0
664,39840,1830.0
665,39900,0.0
666,39960,3000.0
667,40020,3210.0
668,40080,0.0
669,40140,2880.0
670,40200,0.0
671,40260,0.0
672,40320,0.0
673,40380,0.0
674,40440,3270.0
675,40500,2790.0
676,40560,0.0
677,40620,2850.0
678,40680,2430.0
679,40740,2880.0
680,40800,1200.0
681,40860,2760.0
682,40920,0.0
683,40980,2760.0
684,41040,2130.0
685,41100,2940.0
686,41160,0.0
687,41220,1410.0
688,41280,0.0
689,41340,1620.0
690,41400,3180.0
691,41460,1020.0
692,41520,2760.0
693,41580,0.0
694,41640,0.0
695,41700,0.0
696,41760,3330.0
697,41820,0.0
698,41880,3150.0
699,41940,0.0
700,42000,2700.0
701,42060,0.0
702,42120,2280.0
703,42180,0.0
704,42240,0.0
705,42300,0.0
706,42360,0.0
707,42420,0.0
708,42480,0.0
709,42540,0.0
710,42600,2250.0
711,42660,2730.0
712,42720,1680.0
713,42780,0.0
714,42840,0.0
715,42900,1080.0
716,42960,0.0
717,43020,0.0
718,43080,0.0
719,43140,0.0
720,43200,3120.0
721,43260,0.0
722,43320,0.0
723,43380,3360.0
724,43440,2460.0
725,43500,0.0
726,43560,0.0
727,43620,2790.0
728,43680,0.0
729,43740,0.0
730,43800,2880.0
731,43860,0.0
732,43920,0.0
733,43980,0.0
734,44040,3570.0
735,44100,0.0
736,44160,3000.0
737,44220,0.0
738,44280,0.0
739,44340,0.0
740,44400,0.0
741,44460,0.0
742,44520,2370.0
743,44580,3030.0
744,44640,3120.0
745,44700,0.0
746,44760,3570.0
747,44820,0.0
748,44880,0.0
749,44940,3780.0
750,45000,0.0
751,45060,3420.0
752,45120,2760.0
753,45180,0.0
754,45240,0.0
755,45300,0.0
756,45360,0.0
757,45420,0.0
758,45480,0.0
759,45540,0.0
760,45600,0.0
761,45660,0.0
762,45720,0.0
763,45780,1830.0
764,45840,0.0
765,45900,0.0
766,45960,180.0
767,46020,0.0
768,46080,0.0
769,46140,3720.0
770,46200,0.0
771,46260,0.0
772,46320,0.0
773,46380,0.0
774,46440,0.0
775,46500,2670.0
776,46560,0.0
777,46620,0.0
778,46680,0.0
779,46740,0.0
780,46800,2820.0
781,46860,0.0
782,46920,3300.0
783,46980,0.0
784,47040,0.0
785,47100,2700.0
786,47160,0.0
787,47220,2010.0
788,47280,0.0
789,47340,2970.0
790,47400,0.0
791,47460,0.0
792,47520,0.0
793,47580,0.0
794,47640,0.0
795,47700,0.0
796,47760,0.0
797,47820,0.0
798,47880,0.0
799,47940,0.0
800,48000,0.0
801,48060,0.0
802,48120,0.0
803,48180,0.0
804,48240,2820.0
805,48300,0.0
806,48360,0.0
807,48420,0.0
808,48480,0.0
809,48540,2100.0
810,48600,0.0
811,48660,0.0
812,48720,0.0
813,48780,0.0
814,48840,0.0
815,48900,0.0
816,48960,4410.0
817,49020,0.0
818,49080,3030.0
819,49140,0.0
820,49200,0.0
821,49260,0.0
822,49320,3630.0
823,49380,0.0
824,49440,0.0
825,49500,0.0
826,49560,0.0
827,49620,0.0
828,49680,0.0
829,49740,1020.0
830,49800,0.0
831,49860,3540.0
832,49920,0.0
833,49980,0.0
834,50040,2460.0
835,50100,2640.0
836,50160,0.0
837,50220,2910.0
838,50280,0.0
839,50340,2880.0
840,50400,3180.0
841,50460,3120.0
842,50520,3240.0
843,50580,2730.0
844,50640,0.0
845,50700,1950.0
846,50760,0.0
847,50820,840.0
848,50880,0.0
849,50940,0.0
850,51000,1800.0
851,51060,0.0
852,51120,2970.0
853,51180,2880.0
854,51240,3060.0
855,51300,2280.0
856,51360,3300.0
857,51420,0.0
858,51480,0.0
859,51540,3420.0
860,51600,3180.0
861,51660,0.0
862,51720,0.0
863,51780,2820.0
864,51840,2850.0
865,51900,0.0
866,51960,0.0
867,52020,0.0
868,52080,0.0
869,52140,2880.0
870,52200,0.0
871,52260,0.0
872,52320,2850.0
873,52380,3060.0
874,52440,0.0
875,52500,3630.0
876,52560,2610.0
877,52620,2400.0
878,52680,2250.0
879,52740,2640.0
880,52800,3330.0
881,52860,0.0
882,52920,0.0
883,52980,3000.0
884,53040,0.0
885,53100,3030.0
886,53160,0.0
887,53220,1800.0
888,53280,0.0
889,53340,3060.0
890,53400,0.0
891,53460,0.0
892,53520,0.0
893,53580,0.0
894,53640,0.0
895,53700,3630.0
896,53760,0.0
897,53820,2190.0
898,53880,0.0
899,53940,0.0
900,54000,0.0
901,54060,2700.0
902,54120,0.0
903,54180,0.0
904,54240,3180.0
905,54300,0.0
906,54360,3390.0
907,54420,0.0
908,54480,0.0
909,54540,0.0
910,54600,0.0
911,54660,0.0
912,54720,2940.0
913,54780,0.0
914,54840,2670.0
915,54900,0.0
916,54960,3330.0
917,55020,0.0
918,55080,0.0
919,55140,3210.0
920,55200,0.0
921,55260,3990.0
922,55320,0.0
923,55380,0.0
924,55440,2940.0
925,55500,0.0
926,55560,3180.0
927,55620,0.0
928,55680,0.0
929,55740,2250.0
930,55800,0.0
931,55860,2730.0
932,55920,0.0
933,55980,1440.0
934,56040,2430.0
935,56100,2730.0
936,56160,0.0
937,56220,3510.0
938,56280,3420.0
939,56340,1440.0
940,56400,2760.0
941,56460,0.0
942,56520,3120.0
943,56580,0.0
944,56640,1500.0
945,56700,3660.0
946,56760,0.0
947,56820,3000.0
948,56880,0.0
949,56940,0.0
950,57000,1950.0
951,57060,0.0
952,57120,2700.0
953,57180,0.0
954,57240,0.0
955,57300,1740.0
956,57360,0.0
957,57420,2970.0
958,57480,3060.0
959,57540,0.0
960,57600,3090.0
961,57660,0.0
962,57720,0.0
963,57780,2700.0
964,57840,0.0
965,57900,0.0
966,57960,0.0
967,58020,0.0
968,58080,2010.0
969,58140,0.0
970,58200,0.0
971,58260,0.0
972,58320,0.0
973,58380,0.0
974,58440,0.0
975,58500,1770.0
976,58560,0.0
977,58620,2700.0
978,58680,0.0
979,58740,3090.0
980,58800,0.0
981,58860,0.0
982,58920,0.0
983,58980,0.0
984,59040,0.0
985,59100,2610.0
986,59160,0.0
987,59220,0.0
988,59280,0.0
989,59340,0.0
990,59400,3000.0
991,59460,0.0
992,59520,0.0
993,59580,2520.0
994,59640,0.0
995,59700,0.0
996,59760,0.0
997,59820,0.0
998,59880,0.0
999,59940,3120.0
1000,60000,0.0
1001,60060,0.0
1002,60120,0.0
1003,60180,0.0
1004,60240,3960.0
1005,60300,0.0
1006,60360,0.0
1007,60420,0.0
1008,60480,3360.0
1009,60540,0.0
1010,60600,0.0
1011,60660,1560.0
1012,60720,0.0
1013,60780,2040.0
1014,60840,0.0
1015,60900,0.0
1016,60960,2700.0
1017,61020,0.0
1018,61080,2820.0
1019,61140,0.0
1020,61200,0.0
1021,61260,0.0
1022,61320,0.0
1023,61380,0.0
1024,61440,3240.0
1025,61500,2340.0
1026,61560,3000.0
1027,61620,3030.0
1028,61680,2460.0
1029,61740,2760.0
1030,61800,0.0
1031,61860,3150.0
1032,61920,2580.0
1033,61980,2100.0
1034,62040,2070.0
1035,62100,600.0
1036,62160,0.0
1037,62220,2280.0
1038,62280,2640.0
1039,62340,0.0
1040,62400,3060.0
1041,62460,0.0
1042,62520,3030.0
1043,62580,0.0
1044,62640,0.0
1045,62700,2910.0
1046,62760,3330.0
1047,62820,0.0
1048,62880,1560.0
1049,62940,2940.0
1050,63000,2400.0
1051,63060,3120.0
1052,63120,0.0
1053,63180,0.0
1054,63240,3120.0
1055,63300,0.0
1056,63360,2880.0
1057,63420,2160.0
1058,63480,2340.0
1059,63540,0.0
1060,63600,0.0
1061,63660,3090.0
1062,63720,2790.0
1063,63780,0.0
1064,63840,3000.0
1065,63900,0.0
1066,63960,3900.0
1067,64020,2730.0
1068,64080,0.0
1069,64140,1320.0
1070,64200,3060.0
1071,64260,2400.0
1072,64320,0.0
1073,64380,0.0
1074,64440,0.0
1075,64500,0.0
1076,64560,0.0
1077,64620,0.0
1078,64680,0.0
1079,64740,0.0
1080,64800,3150.0
1081,64860,0.0
1082,64920,2910.0
1083,64980,0.0
1084,65040,0.0
1085,65100,0.0
1086,65160,3390.0
1087,65220,360.0
1088,65280,0.0
1089,65340,3000.0
1090,65400,2370.0
1091,65460,0.0
1092,65520,0.0
1093,65580,0.0
1094,65640,0.0
1095,65700,0.0
1096,65760,0.0
1097,65820,0.0
1098,65880,0.0
1099,65940,0.0
1100,66000,3600.0
1101,66060,2670.0
