,id,0
1102,66120,2790.0
1103,66180,0.0
1104,66240,0.0
1105,66300,2130.0
1106,66360,0.0
1107,66420,0.0
1108,66480,0.0
1109,66540,3120.0
1110,66600,2310.0
1111,66660,2400.0
1112,66720,0.0
1113,66780,2580.0
1114,66840,1410.0
1115,66900,3000.0
1116,66960,2580.0
1117,67020,2940.0
1118,67080,2130.0
1119,67140,3090.0
1120,67200,3450.0
1121,67260,2370.0
1122,67320,3630.0
1123,67380,3090.0
1124,67440,2610.0
1125,67500,2760.0
1126,67560,3510.0
1127,67620,2790.0
1128,67680,2670.0
1129,67740,0.0
1130,67800,2850.0
1131,67860,2580.0
1132,67920,0.0
1133,67980,3330.0
1134,68040,0.0
1135,68100,0.0
1136,68160,0.0
1137,68220,3090.0
1138,68280,3090.0
1139,68340,0.0
1140,68400,2490.0
1141,68460,3510.0
1142,68520,0.0
1143,68580,0.0
1144,68640,1500.0
1145,68700,1800.0
1146,68760,2880.0
1147,68820,0.0
1148,68880,0.0
1149,68940,2790.0
1150,69000,960.0
1151,69060,0.0
1152,69120,0.0
1153,69180,0.0
1154,69240,0.0
1155,69300,0.0
1156,69360,0.0
1157,69420,0.0
1158,69480,0.0
1159,69540,0.0
1160,69600,0.0
1161,69660,0.0
1162,69720,0.0
1163,69780,0.0
1164,69840,0.0
1165,69900,0.0
1166,69960,0.0
1167,70020,0.0
1168,70080,2910.0
1169,70140,0.0
1170,70200,0.0
1171,70260,0.0
1172,70320,0.0
1173,70380,3060.0
1174,70440,0.0
1175,70500,2520.0
1176,70560,1290.0
1177,70620,0.0
1178,70680,3600.0
1179,70740,0.0
1180,70800,2640.0
1181,70860,0.0
1182,70920,2490.0
1183,70980,2880.0
1184,71040,3630.0
1185,71100,0.0
1186,71160,0.0
1187,71220,0.0
1188,71280,0.0
1189,71340,2220.0
1190,71400,1050.0
1191,71460,4020.0
1192,71520,2220.0
1193,71580,2550.0
1194,71640,0.0
1195,71700,2910.0
1196,71760,2760.0
1197,71820,1800.0
1198,71880,2790.0
1199,71940,2430.0
1200,72000,2460.0
1201,72060,3540.0
1202,72120,2130.0
1203,72180,2340.0
1204,72240,2760.0
1205,72300,1800.0
1206,72360,0.0
1207,72420,3300.0
1208,72480,0.0
1209,72540,3540.0
1210,72600,1380.0
1211,72660,0.0
1212,72720,3000.0
1213,72780,0.0
1214,72840,3060.0
1215,72900,0.0
1216,72960,0.0
1217,73020,0.0
1218,73080,0.0
1219,73140,2100.0
1220,73200,0.0
1221,73260,2790.0
1222,73320,3630.0
1223,73380,2640.0
1224,73440,3660.0
1225,73500,0.0
1226,73560,1320.0
1227,73620,0.0
1228,73680,0.0
1229,73740,3030.0
1230,73800,2310.0
1231,73860,2970.0
1232,73920,2250.0
1233,73980,0.0
1234,74040,60.0
1235,74100,2340.0
1236,74160,0.0
1237,74220,2040.0
1238,74280,1920.0
1239,74340,2820.0
1240,74400,0.0
1241,74460,2820.0
1242,74520,3660.0
1243,74580,0.0
1244,74640,2010.0
1245,74700,3000.0
1246,74760,3150.0
1247,74820,2730.0
1248,74880,3030.0
1249,74940,0.0
1250,75000,2940.0
1251,75060,2520.0
1252,75120,1260.0
1253,75180,4110.0
1254,75240,2520.0
1255,75300,0.0
1256,75360,3000.0
1257,75420,3150.0
1258,75480,2160.0
1259,75540,0.0
1260,75600,0.0
1261,75660,3030.0
1262,75720,3390.0
1263,75780,0.0
1264,75840,180.0
1265,75900,2550.0
1266,75960,3120.0
1267,76020,2100.0
1268,76080,2730.0
1269,76140,3330.0
1270,76200,0.0
1271,76260,1020.0
1272,76320,0.0
1273,76380,2490.0
1274,76440,3330.0
1275,76500,0.0
1276,76560,0.0
1277,76620,2910.0
1278,76680,3180.0
1279,76740,3000.0
1280,76800,0.0
1281,76860,2700.0
1282,76920,0.0
1283,76980,2040.0
1284,77040,3240.0
1285,77100,0.0
1286,77160,0.0
1287,77220,3000.0
1288,77280,3420.0
1289,77340,0.0
1290,77400,0.0
1291,77460,0.0
1292,77520,2730.0
1293,77580,0.0
1294,77640,3300.0
1295,77700,3090.0
1296,77760,2040.0
1297,77820,0.0
1298,77880,1140.0
1299,77940,240.0
1300,78000,0.0
1301,78060,2100.0
1302,78120,2670.0
1303,78180,0.0
1304,78240,3000.0
1305,78300,2340.0
1306,78360,2790.0
1307,78420,0.0
1308,78480,3300.0
1309,78540,0.0
1310,78600,0.0
1311,78660,0.0
1312,78720,1740.0
1313,78780,0.0
1314,78840,0.0
1315,78900,2730.0
1316,78960,2190.0
1317,79020,2160.0
1318,79080,0.0
1319,79140,1500.0
1320,79200,3090.0
1321,79260,0.0
1322,79320,0.0
1323,79380,2940.0
1324,79440,0.0
1325,79500,3420.0
1326,79560,2610.0
1327,79620,0.0
1328,79680,4140.0
1329,79740,1980.0
1330,79800,3180.0
1331,79860,0.0
1332,79920,0.0
1333,79980,0.0
1334,80040,0.0
1335,80100,3540.0
1336,80160,2100.0
1337,80220,2640.0
1338,80280,0.0
1339,80340,0.0
1340,80400,0.0
1341,80460,1080.0
1342,80520,3030.0
1343,80580,0.0
1344,80640,2400.0
1345,80700,2100.0
1346,80760,2760.0
1347,80820,2370.0
1348,80880,2520.0
1349,80940,3330.0
1350,81000,0.0
1351,81060,2100.0
1352,81120,0.0
1353,81180,2160.0
1354,81240,2430.0
1355,81300,0.0
1356,81360,0.0
1357,81420,3060.0
1358,81480,2520.0
1359,81540,1710.0
1360,81600,0.0
1361,81660,2940.0
1362,81720,2760.0
1363,81780,0.0
1364,81840,2040.0
1365,81900,0.0
1366,81960,2370.0
1367,82020,0.0
1368,82080,2160.0
1369,82140,810.0
1370,82200,2700.0
1371,82260,0.0
1372,82320,0.0
1373,82380,1530.0
1374,82440,2340.0
1375,82500,2580.0
1376,82560,240.0
1377,82620,3240.0
1378,82680,2850.0
1379,82740,2730.0
1380,82800,3450.0
1381,82860,2100.0
1382,82920,3810.0
1383,82980,0.0
1384,83040,2760.0
1385,83100,2940.0
1386,83160,1860.0
1387,83220,2040.0
1388,83280,3360.0
1389,83340,2430.0
1390,83400,2520.0
1391,83460,2970.0
1392,83520,3060.0
1393,83580,2580.0
1394,83640,3090.0
1395,83700,3390.0
1396,83760,0.0
1397,83820,2460.0
1398,83880,2130.0
1399,83940,3720.0
1400,84000,1020.0
1401,84060,0.0
1402,84120,2820.0
1403,84180,3870.0
1404,84240,2850.0
1405,84300,2970.0
1406,84360,2520.0
1407,84420,3390.0
1408,84480,2160.0
1409,84540,0.0
1410,84600,2130.0
1411,84660,0.0
1412,84720,3060.0
1413,84780,930.0
1414,84840,1470.0
1415,84900,4050.0
1416,84960,0.0
1417,85020,0.0
1418,85080,2100.0
1419,85140,3030.0
1420,85200,3090.0
1421,85260,0.0
1422,85320,0.0
1423,85380,0.0
1424,85440,0.0
1425,85500,0.0
1426,85560,3480.0
1427,85620,2730.0
1428,85680,2790.0
1429,85740,2490.0
1430,85800,2670.0
1431,85860,3750.0
1432,85920,2700.0
1433,85980,2670.0
1434,86040,2070.0
1435,86100,1860.0
1436,86160,2610.0
1437,86220,3840.0
1438,86280,2400.0
1439,86340,0.0
1440,86400,0.0
1441,86460,0.0
1442,86520,2610.0
1443,86580,2730.0
1444,86640,2400.0
1445,86700,3360.0
1446,86760,2430.0
1447,86820,0.0
1448,86880,2700.0
1449,86940,0.0
1450,87000,630.0
1451,87060,3000.0
1452,87120,0.0
1453,87180,0.0
1454,87240,2490.0
1455,87300,3390.0
1456,87360,0.0
1457,87420,3510.0
1458,87480,3360.0
1459,87540,0.0
1460,87600,2610.0
1461,87660,0.0
1462,87720,3540.0
1463,87780,0.0
1464,87840,1020.0
1465,87900,0.0
1466,87960,0.0
1467,88020,180.0
1468,88080,0.0
1469,88140,2460.0
1470,88200,3240.0
1471,88260,2730.0
1472,88320,2760.0
1473,88380,2430.0
1474,88440,0.0
1475,88500,2940.0
1476,88560,2700.0
1477,88620,2160.0
1478,88680,2970.0
1479,88740,0.0
1480,88800,2940.0
1481,88860,3990.0
1482,88920,2520.0
1483,88980,2520.0
1484,89040,0.0
1485,89100,2550.0
1486,89160,2190.0
1487,89220,2100.0
1488,89280,2670.0
1489,89340,2070.0
1490,89400,1770.0
1491,89460,2880.0
1492,89520,2130.0
1493,89580,2520.0
1494,89640,2430.0
1495,89700,1020.0
1496,89760,3030.0
1497,89820,2490.0
1498,89880,2880.0
1499,89940,2580.0
1500,90000,1920.0
1501,90060,0.0
1502,90120,2220.0
1503,90180,1650.0
1504,90240,1860.0
1505,90300,3180.0
1506,90360,3120.0
1507,90420,2880.0
1508,90480,2400.0
1509,90540,360.0
1510,90600,2700.0
1511,90660,2310.0
1512,90720,2490.0
1513,90780,3210.0
1514,90840,2670.0
1515,90900,3210.0
1516,90960,2040.0
1517,91020,1980.0
1518,91080,2490.0
1519,91140,2640.0
1520,91200,2760.0
1521,91260,2040.0
1522,91320,480.0
1523,91380,0.0
1524,91440,2400.0
1525,91500,2430.0
1526,91560,2880.0
1527,91620,2400.0
1528,91680,3510.0
1529,91740,3270.0
1530,91800,3090.0
1531,91860,2520.0
1532,91920,0.0
1533,91980,2280.0
1534,92040,2580.0
1535,92100,2580.0
1536,92160,2430.0
1537,92220,3300.0
1538,92280,2880.0
1539,92340,2280.0
1540,92400,1590.0
1541,92460,1770.0
1542,92520,2700.0
1543,92580,2970.0
1544,92640,780.0
1545,92700,810.0
1546,92760,2940.0
1547,92820,2070.0
1548,92880,3720.0
1549,92940,1560.0
1550,93000,2670.0
1551,93060,2940.0
1552,93120,1110.0
1553,93180,3060.0
1554,93240,3690.0
1555,93300,0.0
1556,93360,3750.0
1557,93420,1350.0
1558,93480,3120.0
1559,93540,3000.0
1560,93600,2940.0
1561,93660,1620.0
1562,93720,2100.0
1563,93780,1440.0
1564,93840,2520.0
1565,93900,3210.0
1566,93960,2700.0
1567,94020,2640.0
1568,94080,0.0
1569,94140,3420.0
1570,94200,690.0
1571,94260,990.0
1572,94320,0.0
1573,94380,3030.0
1574,94440,2100.0
1575,94500,3330.0
1576,94560,1230.0
1577,94620,3150.0
1578,94680,0.0
1579,94740,0.0
1580,94800,1260.0
1581,94860,3060.0
1582,94920,2220.0
1583,94980,1410.0
1584,95040,60.0
1585,95100,0.0
1586,95160,0.0
1587,95220,2700.0
1588,95280,3390.0
1589,95340,2460.0
1590,95400,1860.0
1591,95460,3540.0
1592,95520,2400.0
1593,95580,3330.0
1594,95640,2490.0
1595,95700,3150.0
1596,95760,3120.0
1597,95820,2460.0
1598,95880,0.0
1599,95940,2970.0
1600,96000,2280.0
1601,96060,2910.0
1602,96120,2190.0
1603,96180,3330.0
1604,96240,1980.0
1605,96300,2220.0
1606,96360,2250.0
1607,96420,3990.0
1608,96480,2970.0
1609,96540,1620.0
1610,96600,2760.0
1611,96660,2550.0
1612,96720,3390.0
1613,96780,3180.0
1614,96840,3090.0
1615,96900,3600.0
1616,96960,1800.0
1617,97020,2880.0
1618,97080,2880.0
1619,97140,2700.0
1620,97200,3180.0
1621,97260,2610.0
1622,97320,1650.0
1623,97380,3150.0
1624,97440,2310.0
1625,97500,1860.0
1626,97560,3060.0
1627,97620,3360.0
1628,97680,2880.0
1629,97740,2700.0
1630,97800,2070.0
1631,97860,0.0
1632,97920,2610.0
1633,97980,0.0
1634,98040,2580.0
1635,98100,2520.0
1636,98160,3030.0
1637,98220,2640.0
1638,98280,2640.0
1639,98340,2640.0
1640,98400,2340.0
1641,98460,2490.0
1642,98520,0.0
1643,98580,2100.0
1644,98640,1770.0
1645,98700,1710.0
1646,98760,2820.0
1647,98820,1800.0
1648,98880,2340.0
1649,98940,2340.0
1650,99000,2640.0
1651,99060,2430.0
1652,99120,2100.0
1653,99180,2220.0
1654,99240,0.0
1655,99300,2310.0
1656,99360,3090.0
1657,99420,2940.0
1658,99480,0.0
1659,99540,2100.0
1660,99600,2970.0
1661,99660,2040.0
1662,99720,2700.0
1663,99780,2550.0
1664,99840,3780.0
1665,99900,3000.0
1666,99960,3570.0
1667,100020,3120.0
1668,100080,750.0
1669,100140,2700.0
1670,100200,2400.0
1671,100260,3180.0
1672,100320,2070.0
1673,100380,3240.0
1674,100440,1980.0
1675,100500,1680.0
1676,100560,2850.0
1677,100620,2280.0
1678,100680,1740.0
1679,100740,2460.0
1680,100800,0.0
1681,100860,0.0
1682,100920,2580.0
1683,100980,3240.0
1684,101040,2580.0
1685,101100,3450.0
1686,101160,2220.0
1687,101220,2280.0
1688,101280,0.0
1689,101340,3210.0
1690,101400,1920.0
1691,101460,2520.0
1692,101520,1620.0
1693,101580,2100.0
1694,101640,2460.0
1695,101700,2460.0
1696,101760,2040.0
1697,101820,3060.0
1698,101880,2160.0
1699,101940,2340.0
1700,102000,2580.0
1701,102060,2370.0
1702,102120,2580.0
1703,102180,2760.0
1704,102240,2610.0
1705,102300,0.0
1706,102360,2970.0
1707,102420,2550.0
1708,102480,2400.0
1709,102540,1500.0
1710,102600,2490.0
1711,102660,1290.0
1712,102720,3000.0
1713,102780,2940.0
1714,102840,1980.0
1715,102900,1320.0
1716,102960,3090.0
1717,103020,2970.0
1718,103080,0.0
1719,103140,3120.0
1720,103200,3780.0
1721,103260,1710.0
1722,103320,2430.0
1723,103380,2640.0
1724,103440,1800.0
1725,103500,3090.0
1726,103560,2280.0
1727,103620,2100.0
1728,103680,0.0
1729,103740,0.0
1730,103800,1380.0
1731,103860,1920.0
1732,103920,2490.0
1733,103980,2040.0
1734,104040,1170.0
1735,104100,1920.0
1736,104160,2010.0
1737,104220,2520.0
1738,104280,2970.0
1739,104340,1620.0
1740,104400,2790.0
1741,104460,0.0
1742,104520,3570.0
1743,104580,2490.0
1744,104640,2550.0
1745,104700,2070.0
1746,104760,0.0
1747,104820,2310.0
1748,104880,2190.0
1749,104940,0.0
1750,105000,0.0
1751,105060,0.0
1752,105120,0.0
1753,105180,2160.0
1754,105240,0.0
1755,105300,1650.0
1756,105360,2880.0
1757,105420,0.0
1758,105480,2550.0
1759,105540,810.0
1760,105600,420.0
1761,105660,0.0
1762,105720,1740.0
1763,105780,1140.0
1764,105840,2880.0
1765,105900,0.0
1766,105960,0.0
1767,106020,1320.0
1768,106080,2820.0
1769,106140,2490.0
1770,106200,0.0
1771,106260,3900.0
1772,106320,0.0
1773,106380,1920.0
1774,106440,1260.0
1775,106500,780.0
1776,106560,1380.0
1777,106620,2400.0
1778,106680,2370.0
1779,106740,1860.0
1780,106800,1740.0
1781,106860,2520.0
1782,106920,2820.0
1783,106980,2100.0
1784,107040,780.0
1785,107100,2220.0
1786,107160,0.0
1787,107220,0.0
1788,107280,1650.0
1789,107340,0.0
1790,107400,180.0
1791,107460,1050.0
1792,107520,0.0
1793,107580,1920.0
1794,107640,0.0
1795,107700,1140.0
1796,107760,2100.0
1797,107820,2520.0
1798,107880,2370.0
1799,107940,2760.0
1800,108000,2280.0
1801,108060,1140.0
1802,108120,3000.0
1803,108180,1560.0
1804,108240,1890.0
1805,108300,3090.0
1806,108360,2160.0
1807,108420,600.0
1808,108480,2640.0
1809,108540,2070.0
1810,108600,1980.0
1811,108660,2100.0
1812,108720,0.0
1813,108780,2760.0
1814,108840,2370.0
1815,108900,2280.0
1816,108960,2280.0
1817,109020,2160.0
1818,109080,3270.0
1819,109140,2850.0
1820,109200,2190.0
1821,109260,120.0
1822,109320,1920.0
1823,109380,2070.0
1824,109440,1680.0
1825,109500,2130.0
1826,109560,2820.0
1827,109620,2940.0
1828,109680,1590.0
1829,109740,3150.0
1830,109800,1980.0
1831,109860,1560.0
1832,109920,2100.0
1833,109980,1920.0
1834,110040,2880.0
1835,110100,2130.0
1836,110160,1620.0
1837,110220,1920.0
1838,110280,3030.0
1839,110340,2610.0
1840,110400,1470.0
1841,110460,2520.0
1842,110520,2580.0
1843,110580,360.0
1844,110640,1740.0
1845,110700,2370.0
1846,110760,2640.0
1847,110820,1800.0
1848,110880,2160.0
1849,110940,1740.0
1850,111000,1770.0
1851,111060,1980.0
1852,111120,1560.0
1853,111180,2430.0
1854,111240,1200.0
1855,111300,1860.0
1856,111360,2190.0
1857,111420,2310.0
1858,111480,2070.0
1859,111540,840.0
1860,111600,2460.0
1861,111660,1950.0
1862,111720,2400.0
1863,111780,1860.0
1864,111840,0.0
1865,111900,1980.0
1866,111960,2190.0
1867,112020,1260.0
1868,112080,1440.0
1869,112140,120.0
1870,112200,1380.0
1871,112260,1440.0
1872,112320,2040.0
1873,112380,1530.0
1874,112440,0.0
1875,112500,2880.0
1876,112560,2520.0
1877,112620,1350.0
1878,112680,360.0
1879,112740,1800.0
1880,112800,1620.0
1881,112860,0.0
1882,112920,1140.0
1883,112980,1860.0
1884,113040,1260.0
1885,113100,0.0
1886,113160,3270.0
1887,113220,120.0
1888,113280,2700.0
1889,113340,2550.0
1890,113400,2040.0
1891,113460,2640.0
1892,113520,420.0
1893,113580,2490.0
1894,113640,1830.0
1895,113700,1920.0
1896,113760,2430.0
1897,113820,2970.0
1898,113880,2040.0
1899,113940,2430.0
1900,114000,2400.0
1901,114060,1530.0
1902,114120,2430.0
1903,114180,2490.0
1904,114240,2100.0
1905,114300,1620.0
1906,114360,2190.0
1907,114420,2280.0
1908,114480,2520.0
1909,114540,2520.0
1910,114600,2040.0
1911,114660,2640.0
1912,114720,1590.0
1913,114780,2370.0
1914,114840,660.0
1915,114900,2460.0
1916,114960,2640.0
1917,115020,990.0
1918,115080,1770.0
1919,115140,2640.0
1920,115200,2340.0
1921,115260,0.0
1922,115320,0.0
1923,115380,0.0
1924,115440,0.0
1925,115500,0.0
1926,115560,0.0
1927,115620,0.0
1928,115680,0.0
1929,115740,0.0
1930,115800,0.0
1931,115860,0.0
1932,115920,0.0
1933,115980,0.0
1934,116040,0.0
1935,116100,0.0
1936,116160,0.0
1937,116220,0.0
1938,116280,0.0
1939,116340,0.0
1940,116400,0.0
1941,116460,0.0
1942,116520,0.0
1943,116580,0.0
1944,116640,0.0
1945,116700,0.0
1946,116760,0.0
1947,116820,0.0
1948,116880,0.0
1949,116940,0.0
1950,117000,0.0
1951,117060,0.0
1952,117120,0.0
1953,117180,0.0
1954,117240,0.0
1955,117300,0.0
1956,117360,0.0
1957,117420,0.0
1958,117480,0.0
1959,117540,0.0
1960,117600,0.0
1961,117660,0.0
1962,117720,0.0
1963,117780,0.0
1964,117840,0.0
1965,117900,0.0
1966,117960,0.0
1967,118020,0.0
1968,118080,0.0
1969,118140,0.0
1970,118200,0.0
1971,118260,0.0
1972,118320,0.0
1973,118380,0.0
1974,118440,0.0
1975,118500,0.0
1976,118560,0.0
1977,118620,0.0
1978,118680,0.0
1979,118740,0.0
1980,118800,0.0
1981,118860,0.0
1982,118920,0.0
1983,118980,0.0
1984,119040,0.0
1985,119100,0.0
1986,119160,0.0
1987,119220,0.0
1988,119280,0.0
1989,119340,0.0
1990,119400,0.0
1991,119460,0.0
1992,119520,0.0
1993,119580,0.0
1994,119640,0.0
1995,119700,0.0
1996,119760,0.0
1997,119820,0.0
1998,119880,0.0
1999,119940,0.0
2000,120000,0.0
2001,120060,0.0
2002,120120,0.0
2003,120180,0.0
2004,120240,0.0
2005,120300,0.0
2006,120360,0.0
2007,120420,0.0
2008,120480,0.0
2009,120540,0.0
2010,120600,0.0
2011,120660,0.0
2012,120720,0.0
2013,120780,0.0
2014,120840,0.0
2015,120900,0.0
2016,120960,0.0
2017,121020,0.0
2018,121080,0.0
2019,121140,0.0
2020,121200,0.0
2021,121260,0.0
2022,121320,0.0
2023,121380,0.0
2024,121440,0.0
2025,121500,0.0
2026,121560,0.0
2027,121620,0.0
2028,121680,0.0
2029,121740,0.0
2030,121800,0.0
2031,121860,0.0
2032,121920,0.0
2033,121980,0.0
2034,122040,0.0
2035,122100,0.0
2036,122160,0.0
2037,122220,0.0
2038,122280,0.0
2039,122340,0.0
2040,122400,0.0
2041,122460,0.0
2042,122520,0.0
2043,122580,0.0
2044,122640,0.0
2045,122700,0.0
