,id,0
2046,122760,0.0
2047,122820,0.0
2048,122880,0.0
2049,122940,0.0
2050,123000,0.0
2051,123060,0.0
2052,123120,0.0
2053,123180,0.0
2054,123240,0.0
2055,123300,0.0
2056,123360,0.0
2057,123420,0.0
2058,123480,0.0
2059,123540,0.0
2060,123600,0.0
2061,123660,0.0
2062,123720,0.0
2063,123780,0.0
2064,123840,0.0
2065,123900,0.0
2066,123960,0.0
2067,124020,0.0
2068,124080,0.0
2069,124140,0.0
2070,124200,0.0
2071,124260,0.0
2072,124320,0.0
2073,124380,0.0
2074,124440,0.0
2075,124500,0.0
2076,124560,0.0
2077,124620,0.0
2078,124680,0.0
2079,124740,0.0
2080,124800,0.0
2081,124860,0.0
2082,124920,0.0
2083,124980,0.0
2084,125040,0.0
2085,125100,0.0
2086,125160,0.0
2087,125220,0.0
2088,125280,0.0
2089,125340,0.0
2090,125400,0.0
2091,125460,0.0
2092,125520,0.0
2093,125580,60.0
2094,125640,0.0
2095,125700,0.0
2096,125760,0.0
2097,125820,0.0
2098,125880,0.0
2099,125940,0.0
2100,126000,0.0
2101,126060,60.0
2102,126120,0.0
2103,126180,0.0
2104,126240,0.0
2105,126300,0.0
2106,126360,0.0
2107,126420,0.0
2108,126480,0.0
2109,126540,0.0
2110,126600,0.0
2111,126660,0.0
2112,126720,0.0
2113,126780,0.0
2114,126840,0.0
2115,126900,0.0
2116,126960,0.0
2117,127020,0.0
2118,127080,0.0
2119,127140,0.0
2120,127200,0.0
2121,127260,0.0
2122,127320,0.0
2123,127380,0.0
2124,127440,0.0
2125,127500,0.0
2126,127560,0.0
2127,127620,0.0
2128,127680,0.0
2129,127740,0.0
2130,127800,0.0
2131,127860,0.0
2132,127920,0.0
2133,127980,0.0
2134,128040,0.0
2135,128100,0.0
2136,128160,0.0
2137,128220,0.0
2138,128280,0.0
2139,128340,0.0
2140,128400,0.0
2141,128460,0.0
2142,128520,0.0
2143,128580,0.0
2144,128640,0.0
2145,128700,0.0
2146,128760,0.0
2147,128820,0.0
2148,128880,0.0
2149,128940,0.0
2150,129000,0.0
2151,129060,0.0
2152,129120,0.0
2153,129180,0.0
2154,129240,0.0
2155,129300,0.0
2156,129360,0.0
2157,129420,0.0
2158,129480,0.0
2159,129540,0.0
2160,129600,0.0
2161,129660,0.0
2162,129720,0.0
2163,129780,0.0
2164,129840,0.0
2165,129900,0.0
2166,129960,0.0
2167,130020,0.0
2168,130080,0.0
2169,130140,0.0
2170,130200,0.0
2171,130260,0.0
2172,130320,0.0
2173,130380,0.0
2174,130440,0.0
2175,130500,0.0
2176,130560,0.0
2177,130620,0.0
2178,130680,0.0
2179,130740,0.0
2180,130800,0.0
2181,130860,0.0
2182,130920,0.0
2183,130980,0.0
2184,131040,0.0
2185,131100,0.0
2186,131160,0.0
2187,131220,0.0
2188,131280,0.0
2189,131340,0.0
2190,131400,0.0
2191,131460,0.0
2192,131520,0.0
2193,131580,0.0
2194,131640,0.0
2195,131700,0.0
2196,131760,0.0
2197,131820,0.0
2198,131880,0.0
2199,131940,0.0
2200,132000,0.0
2201,132060,0.0
2202,132120,0.0
2203,132180,0.0
2204,132240,0.0
2205,132300,0.0
2206,132360,0.0
2207,132420,0.0
2208,132480,0.0
2209,132540,0.0
2210,132600,0.0
2211,132660,0.0
2212,132720,0.0
2213,132780,0.0
2214,132840,0.0
2215,132900,0.0
2216,132960,0.0
2217,133020,0.0
2218,133080,0.0
2219,133140,0.0
2220,133200,0.0
2221,133260,0.0
2222,133320,0.0
2223,133380,0.0
2224,133440,0.0
2225,133500,0.0
2226,133560,0.0
2227,133620,0.0
2228,133680,0.0
2229,133740,0.0
2230,133800,0.0
2231,133860,0.0
2232,133920,0.0
2233,133980,0.0
2234,134040,0.0
2235,134100,0.0
2236,134160,0.0
2237,134220,0.0
2238,134280,0.0
2239,134340,0.0
2240,134400,0.0
2241,134460,0.0
2242,134520,0.0
2243,134580,0.0
2244,134640,0.0
2245,134700,0.0
2246,134760,0.0
2247,134820,0.0
2248,134880,0.0
2249,134940,0.0
2250,135000,0.0
2251,135060,0.0
2252,135120,0.0
2253,135180,0.0
2254,135240,0.0
2255,135300,0.0
2256,135360,0.0
2257,135420,0.0
2258,135480,0.0
2259,135540,0.0
2260,135600,0.0
2261,135660,0.0
2262,135720,0.0
2263,135780,0.0
2264,135840,0.0
2265,135900,0.0
2266,135960,0.0
2267,136020,0.0
2268,136080,0.0
2269,136140,0.0
2270,136200,0.0
2271,136260,0.0
2272,136320,0.0
2273,136380,0.0
2274,136440,0.0
2275,136500,0.0
2276,136560,0.0
2277,136620,0.0
2278,136680,0.0
2279,136740,0.0
2280,136800,0.0
2281,136860,0.0
2282,136920,0.0
2283,136980,0.0
2284,137040,0.0
2285,137100,0.0
2286,137160,0.0
2287,137220,0.0
2288,137280,0.0
2289,137340,0.0
2290,137400,0.0
2291,137460,0.0
2292,137520,0.0
2293,137580,0.0
2294,137640,0.0
2295,137700,0.0
2296,137760,0.0
2297,137820,0.0
2298,137880,0.0
2299,137940,0.0
2300,138000,0.0
2301,138060,0.0
2302,138120,0.0
2303,138180,0.0
2304,138240,0.0
2305,138300,0.0
2306,138360,0.0
2307,138420,0.0
2308,138480,0.0
2309,138540,0.0
2310,138600,0.0
2311,138660,0.0
2312,138720,0.0
2313,138780,0.0
2314,138840,0.0
2315,138900,0.0
2316,138960,0.0
2317,139020,0.0
2318,139080,0.0
2319,139140,0.0
2320,139200,0.0
2321,139260,0.0
2322,139320,0.0
2323,139380,0.0
2324,139440,0.0
2325,139500,0.0
2326,139560,0.0
2327,139620,0.0
2328,139680,0.0
2329,139740,0.0
2330,139800,0.0
2331,139860,0.0
2332,139920,0.0
2333,139980,0.0
2334,140040,0.0
2335,140100,0.0
2336,140160,0.0
2337,140220,0.0
2338,140280,0.0
2339,140340,0.0
2340,140400,0.0
2341,140460,0.0
2342,140520,0.0
2343,140580,0.0
2344,140640,0.0
2345,140700,0.0
2346,140760,0.0
2347,140820,0.0
2348,140880,0.0
2349,140940,0.0
2350,141000,0.0
2351,141060,0.0
2352,141120,0.0
2353,141180,0.0
2354,141240,0.0
2355,141300,0.0
2356,141360,0.0
2357,141420,0.0
2358,141480,0.0
2359,141540,0.0
2360,141600,0.0
2361,141660,0.0
2362,141720,0.0
2363,141780,0.0
2364,141840,0.0
2365,141900,0.0
2366,141960,0.0
2367,142020,0.0
2368,142080,0.0
2369,142140,0.0
2370,142200,0.0
2371,142260,0.0
2372,142320,0.0
2373,142380,0.0
2374,142440,0.0
2375,142500,0.0
2376,142560,0.0
2377,142620,0.0
2378,142680,0.0
2379,142740,0.0
2380,142800,0.0
2381,142860,0.0
2382,142920,0.0
2383,142980,0.0
2384,143040,0.0
2385,143100,0.0
2386,143160,0.0
2387,143220,0.0
2388,143280,0.0
2389,143340,0.0
2390,143400,0.0
2391,143460,0.0
2392,143520,0.0
2393,143580,0.0
2394,143640,0.0
2395,143700,0.0
2396,143760,0.0
2397,143820,0.0
2398,143880,0.0
2399,143940,0.0
2400,144000,0.0
2401,144060,0.0
2402,144120,0.0
2403,144180,0.0
2404,144240,0.0
2405,144300,0.0
2406,144360,0.0
2407,144420,0.0
2408,144480,0.0
2409,144540,0.0
2410,144600,0.0
2411,144660,0.0
2412,144720,0.0
2413,144780,0.0
2414,144840,0.0
2415,144900,0.0
2416,144960,0.0
2417,145020,0.0
2418,145080,0.0
2419,145140,0.0
2420,145200,0.0
2421,145260,0.0
2422,145320,0.0
2423,145380,0.0
2424,145440,0.0
2425,145500,0.0
2426,145560,0.0
2427,145620,0.0
2428,145680,0.0
2429,145740,0.0
2430,145800,0.0
2431,145860,0.0
2432,145920,0.0
2433,145980,0.0
2434,146040,0.0
2435,146100,0.0
2436,146160,0.0
2437,146220,0.0
2438,146280,0.0
2439,146340,0.0
2440,146400,0.0
2441,146460,0.0
2442,146520,0.0
2443,146580,0.0
2444,146640,0.0
2445,146700,0.0
2446,146760,0.0
2447,146820,0.0
2448,146880,0.0
2449,146940,0.0
2450,147000,0.0
2451,147060,0.0
2452,147120,0.0
2453,147180,0.0
2454,147240,0.0
2455,147300,0.0
2456,147360,0.0
2457,147420,0.0
2458,147480,0.0
2459,147540,0.0
2460,147600,0.0
2461,147660,0.0
2462,147720,0.0
2463,147780,0.0
2464,147840,0.0
2465,147900,0.0
2466,147960,0.0
2467,148020,0.0
2468,148080,0.0
2469,148140,0.0
2470,148200,0.0
2471,148260,0.0
2472,148320,0.0
2473,148380,0.0
2474,148440,0.0
2475,148500,0.0
2476,148560,0.0
2477,148620,0.0
2478,148680,0.0
2479,148740,0.0
2480,148800,0.0
2481,148860,0.0
2482,148920,0.0
2483,148980,0.0
2484,149040,0.0
2485,149100,0.0
2486,149160,0.0
2487,149220,0.0
2488,149280,0.0
2489,149340,0.0
2490,149400,0.0
2491,149460,0.0
2492,149520,0.0
2493,149580,0.0
2494,149640,0.0
2495,149700,0.0
2496,149760,0.0
2497,149820,0.0
2498,149880,0.0
2499,149940,0.0
2500,150000,0.0
2501,150060,0.0
2502,150120,0.0
2503,150180,0.0
2504,150240,0.0
2505,150300,0.0
2506,150360,0.0
2507,150420,0.0
2508,150480,0.0
2509,150540,0.0
2510,150600,0.0
2511,150660,0.0
2512,150720,0.0
2513,150780,0.0
2514,150840,0.0
2515,150900,0.0
2516,150960,0.0
2517,151020,0.0
2518,151080,0.0
2519,151140,0.0
2520,151200,0.0
2521,151260,0.0
2522,151320,0.0
2523,151380,0.0
2524,151440,0.0
2525,151500,0.0
2526,151560,0.0
2527,151620,0.0
2528,151680,0.0
2529,151740,0.0
2530,151800,60.0
2531,151860,0.0
2532,151920,0.0
2533,151980,0.0
2534,152040,0.0
2535,152100,0.0
2536,152160,0.0
2537,152220,0.0
2538,152280,0.0
2539,152340,0.0
2540,152400,0.0
2541,152460,0.0
2542,152520,0.0
2543,152580,0.0
2544,152640,0.0
2545,152700,0.0
2546,152760,0.0
2547,152820,0.0
2548,152880,0.0
2549,152940,0.0
2550,153000,0.0
2551,153060,0.0
2552,153120,0.0
2553,153180,0.0
2554,153240,0.0
2555,153300,0.0
2556,153360,0.0
2557,153420,0.0
2558,153480,0.0
2559,153540,0.0
2560,153600,0.0
2561,153660,0.0
2562,153720,0.0
2563,153780,0.0
2564,153840,0.0
2565,153900,0.0
2566,153960,0.0
2567,154020,0.0
2568,154080,0.0
2569,154140,0.0
2570,154200,0.0
2571,154260,0.0
2572,154320,0.0
2573,154380,0.0
2574,154440,0.0
2575,154500,0.0
2576,154560,0.0
2577,154620,0.0
2578,154680,0.0
2579,154740,0.0
2580,154800,0.0
2581,154860,0.0
2582,154920,0.0
2583,154980,0.0
2584,155040,0.0
2585,155100,0.0
2586,155160,0.0
2587,155220,0.0
2588,155280,0.0
2589,155340,0.0
2590,155400,0.0
2591,155460,0.0
2592,155520,0.0
2593,155580,0.0
2594,155640,0.0
2595,155700,0.0
2596,155760,0.0
2597,155820,60.0
2598,155880,0.0
2599,155940,0.0
2600,156000,0.0
2601,156060,0.0
2602,156120,0.0
2603,156180,0.0
2604,156240,0.0
2605,156300,0.0
2606,156360,0.0
2607,156420,0.0
2608,156480,0.0
2609,156540,0.0
2610,156600,0.0
2611,156660,0.0
2612,156720,0.0
2613,156780,0.0
2614,156840,0.0
2615,156900,0.0
2616,156960,0.0
2617,157020,0.0
2618,157080,0.0
2619,157140,0.0
2620,157200,0.0
2621,157260,0.0
2622,157320,0.0
2623,157380,0.0
2624,157440,0.0
2625,157500,0.0
2626,157560,60.0
2627,157620,0.0
2628,157680,0.0
2629,157740,0.0
2630,157800,0.0
2631,157860,0.0
2632,157920,0.0
2633,157980,0.0
2634,158040,0.0
2635,158100,0.0
2636,158160,0.0
2637,158220,0.0
2638,158280,0.0
2639,158340,0.0
2640,158400,0.0
2641,158460,0.0
2642,158520,0.0
2643,158580,0.0
2644,158640,0.0
2645,158700,0.0
2646,158760,0.0
2647,158820,0.0
2648,158880,0.0
2649,158940,0.0
2650,159000,0.0
2651,159060,0.0
2652,159120,0.0
2653,159180,0.0
2654,159240,0.0
2655,159300,0.0
2656,159360,0.0
2657,159420,0.0
2658,159480,0.0
2659,159540,0.0
2660,159600,0.0
2661,159660,0.0
2662,159720,0.0
2663,159780,0.0
2664,159840,0.0
2665,159900,0.0
2666,159960,0.0
2667,160020,0.0
2668,160080,0.0
2669,160140,0.0
2670,160200,0.0
2671,160260,0.0
2672,160320,0.0
2673,160380,0.0
2674,160440,0.0
2675,160500,0.0
2676,160560,0.0
2677,160620,0.0
2678,160680,0.0
2679,160740,0.0
2680,160800,0.0
2681,160860,0.0
2682,160920,0.0
2683,160980,0.0
2684,161040,0.0
2685,161100,0.0
2686,161160,0.0
2687,161220,0.0
2688,161280,0.0
2689,161340,0.0
2690,161400,0.0
2691,161460,0.0
2692,161520,0.0
2693,161580,0.0
2694,161640,0.0
2695,161700,0.0
2696,161760,0.0
2697,161820,0.0
2698,161880,0.0
2699,161940,0.0
2700,162000,0.0
2701,162060,0.0
2702,162120,0.0
2703,162180,0.0
2704,162240,0.0
2705,162300,0.0
2706,162360,0.0
2707,162420,0.0
2708,162480,0.0
2709,162540,0.0
2710,162600,0.0
2711,162660,0.0
2712,162720,0.0
2713,162780,0.0
2714,162840,0.0
2715,162900,0.0
2716,162960,0.0
2717,163020,0.0
2718,163080,0.0
2719,163140,0.0
2720,163200,0.0
2721,163260,0.0
2722,163320,0.0
2723,163380,0.0
2724,163440,0.0
2725,163500,0.0
2726,163560,0.0
2727,163620,0.0
2728,163680,0.0
2729,163740,0.0
2730,163800,0.0
2731,163860,0.0
2732,163920,0.0
2733,163980,0.0
2734,164040,0.0
2735,164100,0.0
2736,164160,0.0
2737,164220,0.0
2738,164280,0.0
2739,164340,0.0
2740,164400,0.0
2741,164460,0.0
2742,164520,0.0
2743,164580,0.0
2744,164640,0.0
2745,164700,0.0
2746,164760,0.0
2747,164820,0.0
2748,164880,0.0
2749,164940,0.0
2750,165000,0.0
2751,165060,0.0
2752,165120,0.0
2753,165180,0.0
2754,165240,0.0
2755,165300,0.0
2756,165360,0.0
2757,165420,0.0
2758,165480,0.0
2759,165540,0.0
2760,165600,0.0
2761,165660,0.0
2762,165720,0.0
2763,165780,0.0
2764,165840,0.0
2765,165900,0.0
2766,165960,0.0
2767,166020,0.0
2768,166080,0.0
2769,166140,0.0
2770,166200,0.0
2771,166260,0.0
2772,166320,0.0
2773,166380,0.0
2774,166440,0.0
2775,166500,0.0
2776,166560,0.0
2777,166620,0.0
2778,166680,0.0
2779,166740,0.0
2780,166800,0.0
2781,166860,0.0
2782,166920,0.0
2783,166980,0.0
2784,167040,0.0
2785,167100,0.0
2786,167160,0.0
2787,167220,0.0
2788,167280,0.0
2789,167340,0.0
2790,167400,0.0
2791,167460,0.0
2792,167520,0.0
2793,167580,0.0
2794,167640,0.0
2795,167700,0.0
2796,167760,0.0
2797,167820,0.0
2798,167880,0.0
2799,167940,0.0
2800,168000,0.0
2801,168060,0.0
2802,168120,0.0
2803,168180,0.0
2804,168240,0.0
2805,168300,0.0
2806,168360,0.0
2807,168420,0.0
2808,168480,0.0
2809,168540,0.0
2810,168600,0.0
2811,168660,0.0
2812,168720,0.0
2813,168780,0.0
2814,168840,0.0
2815,168900,0.0
2816,168960,0.0
2817,169020,0.0
2818,169080,0.0
2819,169140,0.0
2820,169200,0.0
2821,169260,0.0
2822,169320,0.0
2823,169380,0.0
2824,169440,0.0
2825,169500,0.0
2826,169560,0.0
2827,169620,0.0
2828,169680,0.0
2829,169740,0.0
2830,169800,0.0
2831,169860,0.0
2832,169920,0.0
2833,169980,0.0
2834,170040,0.0
2835,170100,0.0
2836,170160,0.0
2837,170220,0.0
2838,170280,0.0
2839,170340,0.0
2840,170400,0.0
2841,170460,0.0
2842,170520,0.0
2843,170580,0.0
2844,170640,0.0
2845,170700,0.0
2846,170760,0.0
2847,170820,0.0
2848,170880,0.0
2849,170940,0.0
2850,171000,0.0
2851,171060,0.0
2852,171120,0.0
2853,171180,0.0
2854,171240,0.0
2855,171300,0.0
2856,171360,0.0
2857,171420,0.0
2858,171480,0.0
2859,171540,0.0
2860,171600,0.0
2861,171660,0.0
2862,171720,0.0
2863,171780,0.0
2864,171840,0.0
2865,171900,0.0
2866,171960,0.0
2867,172020,0.0
2868,172080,0.0
2869,172140,0.0
2870,172200,0.0
2871,172260,0.0
2872,172320,0.0
2873,172380,0.0
2874,172440,0.0
2875,172500,0.0
2876,172560,0.0
2877,172620,0.0
2878,172680,0.0
2879,172740,0.0
2880,172800,0.0
2881,172860,0.0
2882,172920,0.0
2883,172980,0.0
2884,173040,0.0
2885,173100,0.0
2886,173160,0.0
2887,173220,0.0
2888,173280,0.0
2889,173340,0.0
2890,173400,0.0
2891,173460,0.0
2892,173520,0.0
2893,173580,0.0
2894,173640,0.0
2895,173700,0.0
2896,173760,0.0
2897,173820,0.0
2898,173880,0.0
2899,173940,0.0
2900,174000,0.0
2901,174060,0.0
2902,174120,0.0
2903,174180,0.0
2904,174240,0.0
2905,174300,0.0
2906,174360,0.0
2907,174420,0.0
2908,174480,0.0
2909,174540,0.0
2910,174600,0.0
2911,174660,0.0
2912,174720,0.0
2913,174780,0.0
2914,174840,0.0
2915,174900,0.0
2916,174960,0.0
2917,175020,0.0
2918,175080,0.0
2919,175140,0.0
2920,175200,0.0
2921,175260,0.0
2922,175320,0.0
2923,175380,0.0
2924,175440,0.0
2925,175500,0.0
2926,175560,0.0
2927,175620,0.0
2928,175680,0.0
2929,175740,0.0
2930,175800,0.0
2931,175860,0.0
2932,175920,0.0
2933,175980,0.0
2934,176040,0.0
2935,176100,0.0
2936,176160,0.0
2937,176220,0.0
2938,176280,0.0
2939,176340,0.0
2940,176400,0.0
2941,176460,0.0
2942,176520,0.0
2943,176580,0.0
2944,176640,0.0
2945,176700,0.0
2946,176760,0.0
2947,176820,0.0
2948,176880,0.0
2949,176940,0.0
2950,177000,0.0
2951,177060,0.0
2952,177120,0.0
2953,177180,0.0
2954,177240,0.0
2955,177300,0.0
2956,177360,0.0
2957,177420,0.0
2958,177480,0.0
2959,177540,0.0
2960,177600,0.0
2961,177660,0.0
2962,177720,0.0
2963,177780,0.0
2964,177840,0.0
2965,177900,0.0
2966,177960,0.0
2967,178020,0.0
2968,178080,0.0
2969,178140,0.0
2970,178200,0.0
2971,178260,0.0
2972,178320,0.0
2973,178380,0.0
2974,178440,0.0
2975,178500,0.0
2976,178560,0.0
2977,178620,0.0
2978,178680,0.0
2979,178740,0.0
2980,178800,0.0
2981,178860,0.0
2982,178920,0.0
2983,178980,0.0
2984,179040,0.0
2985,179100,0.0
2986,179160,0.0
2987,179220,0.0
2988,179280,0.0
2989,179340,0.0
2990,179400,0.0
2991,179460,0.0
2992,179520,0.0
2993,179580,0.0
2994,179640,0.0
2995,179700,0.0
2996,179760,0.0
2997,179820,0.0
2998,179880,0.0
2999,179940,0.0
3000,180000,0.0
3001,180060,0.0
3002,180120,0.0
3003,180180,0.0
3004,180240,0.0
3005,180300,0.0
3006,180360,0.0
3007,180420,0.0
3008,180480,0.0
3009,180540,0.0
3010,180600,0.0
3011,180660,0.0
3012,180720,0.0
3013,180780,0.0
3014,180840,0.0
3015,180900,0.0
3016,180960,0.0
3017,181020,0.0
3018,181080,0.0
3019,181140,0.0
3020,181200,0.0
3021,181260,0.0
3022,181320,0.0
3023,181380,0.0
3024,181440,0.0
3025,181500,0.0
3026,181560,0.0
3027,181620,0.0
3028,181680,0.0
3029,181740,0.0
3030,181800,0.0
3031,181860,0.0
3032,181920,0.0
3033,181980,0.0
3034,182040,0.0
3035,182100,0.0
3036,182160,0.0
3037,182220,0.0
3038,182280,0.0
3039,182340,0.0
3040,182400,0.0
3041,182460,0.0
3042,182520,0.0
3043,182580,0.0
3044,182640,0.0
3045,182700,0.0
3046,182760,0.0
3047,182820,0.0
3048,182880,0.0
3049,182940,0.0
3050,183000,0.0
3051,183060,0.0
3052,183120,0.0
3053,183180,0.0
3054,183240,0.0
3055,183300,0.0
3056,183360,0.0
3057,183420,0.0
3058,183480,0.0
3059,183540,0.0
3060,183600,0.0
3061,183660,0.0
3062,183720,0.0
3063,183780,0.0
3064,183840,0.0
3065,183900,0.0
3066,183960,0.0
3067,184020,0.0
3068,184080,0.0
3069,184140,0.0
3070,184200,0.0
